date, value
1/1/1973,107.616
1/2/1973,103.046
1/3/1973,100
1/4/1973,100.376
1/5/1973,99.263
1/6/1973,97.483
1/7/1973,94.995
1/8/1973,96.633
1/9/1973,95.849
1/10/1973,96.122
1/11/1973,97.984
1/12/1973,98.292
1/1/1974,99.687
1/2/1974,97.239
1/3/1974,95.777
1/4/1974,94.154
1/5/1974,93.659
1/6/1974,94.423
1/7/1974,94.562
1/8/1974,95.938
1/9/1974,96.492
1/10/1974,95.846
1/11/1974,95.147
1/12/1974,94.697
1/1/1975,93.975
1/2/1975,92.848
1/3/1975,92.289
1/4/1975,92.8
1/5/1975,92.394
1/6/1975,92.665
1/7/1975,95.062
1/8/1975,96.026
1/9/1975,96.557
1/10/1975,96.302
1/11/1975,96.155
1/12/1975,96.352
1/1/1976,95.42
1/2/1976,94.613
1/3/1976,94.505
1/4/1976,94.476
1/5/1976,94.547
1/6/1976,94.559
1/7/1976,94.105
1/8/1976,93.871
1/9/1976,94.378
1/10/1976,94.419
1/11/1976,94.79
1/12/1976,94.446
1/1/1977,93.719
1/2/1977,94.268
1/3/1977,94.278
1/4/1977,94.02
1/5/1977,93.803
1/6/1977,93.66
1/7/1977,92.742
1/8/1977,92.868
1/9/1977,92.708
1/10/1977,91.722
1/11/1977,91.109
1/12/1977,89.705
1/1/1978,89.069
1/2/1978,88.979
1/3/1978,88.556
1/4/1978,88.638
1/5/1978,89.624
1/6/1978,88.79
1/7/1978,86.908
1/8/1978,85.164
1/9/1978,85.619
1/10/1978,84.133
1/11/1978,85.925
1/12/1978,86.23
1/1/1979,86.239
1/2/1979,87.082
1/3/1979,87.28
1/4/1979,88.228
1/5/1979,89.27
1/6/1979,89.457
1/7/1979,87.811
1/8/1979,88.261
1/9/1979,88.291
1/10/1979,89.181
1/11/1979,90.29
1/12/1979,89.588
1/1/1980,88.874
1/2/1980,89.674
1/3/1980,92.483
1/4/1980,93.206
1/5/1980,90.264
1/6/1980,88.923
1/7/1980,88.042
1/8/1980,88.758
1/9/1980,88.136
1/10/1980,88.309
1/11/1980,89.753
1/12/1980,90.621
1/1/1981,89.747
1/2/1981,92.14
1/3/1981,92.302
1/4/1981,93.886
1/5/1981,96.383
1/6/1981,98.347
1/7/1981,100.453
1/8/1981,101.942
1/9/1981,99.947
1/10/1981,99.181
1/11/1981,97.46
1/12/1981,97.197
1/1/1982,98.191
1/2/1982,100.965
1/3/1982,103.216
1/4/1982,103.7
1/5/1982,102.522
1/6/1982,106.916
1/7/1982,108.478
1/8/1982,110.309
1/9/1982,110.839
1/10/1982,110.974
1/11/1982,110.041
1/12/1982,107.047
1/1/1983,106.255
1/2/1983,107.158
1/3/1983,107.724
1/4/1983,109.066
1/5/1983,109.292
1/6/1983,110.775
1/7/1983,111.495
1/8/1983,113.021
1/9/1983,113.237
1/10/1983,112.013
1/11/1983,112.923
1/12/1983,113.845
1/1/1984,114.606
1/2/1984,113.532
1/3/1984,112.448
1/4/1984,113.381
1/5/1984,115.4
1/6/1984,116.2
1/7/1984,119.251
1/8/1984,119.549
1/9/1984,122.188
1/10/1984,123.264
1/11/1984,121.718
1/12/1984,123.401
1/1/1985,124.761
1/2/1985,128.033
1/3/1985,128.437
1/4/1985,125.096
1/5/1985,125.848
1/6/1985,124.942
1/7/1985,121.866
1/8/1985,121.365
1/9/1985,122.37
1/10/1985,117.813
1/11/1985,116.461
1/12/1985,115.79
1/1/1986,114.816
1/2/1986,111.414
1/3/1986,109.365
1/4/1986,108.382
1/5/1986,106.668
1/6/1986,107.658
1/7/1986,105.783
1/8/1986,104.454
1/9/1986,104.676
1/10/1986,104.769
1/11/1986,105.711
1/12/1986,105.049
1/1/1987,102.187
1/2/1987,101.257
1/3/1987,100.711
1/4/1987,98.666
1/5/1987,98.065
1/6/1987,99.141
1/7/1987,100.271
1/8/1987,99.863
1/9/1987,98.435
1/10/1987,98.11
1/11/1987,94.806
1/12/1987,92.37
1/1/1988,92.135
1/2/1988,92.515
1/3/1988,91.251
1/4/1988,90.493
1/5/1988,90.703
1/6/1988,91.803
1/7/1988,93.784
1/8/1988,94.586
1/9/1988,94.731
1/10/1988,92.648
1/11/1988,90.376
1/12/1988,89.847
1/1/1989,91.272
1/2/1989,91.425
1/3/1989,92.731
1/4/1989,93.091
1/5/1989,94.794
1/6/1989,96.225
1/7/1989,94.531
1/8/1989,94.746
1/9/1989,95.408
1/10/1989,94.065
1/11/1989,94.083
1/12/1989,93.175
1/1/1990,92.847
1/2/1990,92.967
1/3/1990,94.102
1/4/1990,94.007
1/5/1990,93.01
1/6/1990,93.307
1/7/1990,91.657
1/8/1990,90.248
1/9/1990,89.349
1/10/1990,87.59
1/11/1990,87.358
1/12/1990,88.232
1/1/1991,87.979
1/2/1991,86.881
1/3/1991,89.778
1/4/1991,90.746
1/5/1991,91.074
1/6/1991,92.212
1/7/1991,91.983
1/8/1991,91.005
1/9/1991,90
1/10/1991,89.316
1/11/1991,87.996
1/12/1991,87.176
1/1/1992,86.92
1/2/1992,87.994
1/3/1992,89.707
1/4/1992,89.179
1/5/1992,88.298
1/6/1992,87.141
1/7/1992,85.902
1/8/1992,85.408
1/9/1992,85.656
1/10/1992,87.32
1/11/1992,89.917
1/12/1992,89.983
1/1/1993,90.628
1/2/1993,90.712
1/3/1993,90.071
1/4/1993,88.28
1/5/1993,88.15
1/6/1993,88.394
1/7/1993,89.069
1/8/1993,88.662
1/9/1993,88.096
1/10/1993,88.767
1/11/1993,89.398
1/12/1993,89.314
1/1/1994,91.365
1/2/1994,90.817
1/3/1994,90.818
1/4/1994,90.681
1/5/1994,89.919
1/6/1994,89.607
1/7/1994,88.291
1/8/1994,88.032
1/9/1994,87.025
1/10/1994,86.31
1/11/1994,86.493
1/12/1994,88.125
1/1/1995,89.583
1/2/1995,88.908
1/3/1995,87.782
1/4/1995,84.756
1/5/1995,84.3
1/6/1995,84.234
1/7/1995,84.049
1/8/1995,85.928
1/9/1995,86.802
1/10/1995,86.684
1/11/1995,87.443
1/12/1995,87.673
1/1/1996,88.278
1/2/1996,88.187
1/3/1996,88.251
1/4/1996,88.27
1/5/1996,88.509
1/6/1996,88.787
1/7/1996,88.699
1/8/1996,88.099
1/9/1996,88.508
1/10/1996,88.977
1/11/1996,88.537
1/12/1996,89.086
1/1/1997,89.846
1/2/1997,91.393
1/3/1997,92.309
1/4/1997,92.665
1/5/1997,91.575
1/6/1997,91.135
1/7/1997,92.16
1/8/1997,93.711
1/9/1997,93.953
1/10/1997,94.614
1/11/1997,95.997
1/12/1997,99.362
1/1/1998,102.108
1/2/1998,100.39
1/3/1998,100.06
1/4/1998,99.785
1/5/1998,100.562
1/6/1998,102.727
1/7/1998,103.031
1/8/1998,104.641
1/9/1998,102.837
1/10/1998,99.946
1/11/1998,99.608
1/12/1998,98.711
1/1/1999,98.788
1/2/1999,100.005
1/3/1999,101.095
1/4/1999,100.999
1/5/1999,100.719
1/6/1999,101.152
1/7/1999,101.423
1/8/1999,100.428
1/9/1999,100.005
1/10/1999,99.537
1/11/1999,99.833
1/12/1999,99.933
1/1/2000,99.871
1/2/2000,101.233
1/3/2000,101.71
1/4/2000,102.282
1/5/2000,104.515
1/6/2000,103.619
1/7/2000,103.893
1/8/2000,104.368
1/9/2000,105.843
1/10/2000,107.344
1/11/2000,107.956
1/12/2000,107.105
1/1/2001,107.458
1/2/2001,108.267
1/3/2001,109.861
1/4/2001,110.499
1/5/2001,110.543
1/6/2001,111.364
1/7/2001,111.493
1/8/2001,109.517
1/9/2001,110.129
1/10/2001,110.519
1/11/2001,110.999
1/12/2001,110.944
1/1/2002,112.174
1/2/2002,112.767
1/3/2002,112.155
1/4/2002,111.927
1/5/2002,110.419
1/6/2002,108.955
1/7/2002,107.364
1/8/2002,108.653
1/9/2002,109.487
1/10/2002,110.283
1/11/2002,109.058
1/12/2002,108.482
1/1/2003,107.183
1/2/2003,107.322
1/3/2003,106.834
1/4/2003,105.664
1/5/2003,102.119
1/6/2003,101.613
1/7/2003,102.877
1/8/2003,104.24
1/9/2003,103.178
1/10/2003,100.866
1/11/2003,100.468
1/12/2003,99.121
1/1/2004,97.648
1/2/2004,98.246
1/3/2004,99.156
1/4/2004,99.746
1/5/2004,101.485
1/6/2004,100.643
1/7/2004,99.858
1/8/2004,99.823
1/9/2004,99.547
1/10/2004,98.383
1/11/2004,96.184
1/12/2004,95.058
1/1/2005,95.45
1/2/2005,95.698
1/3/2005,95.307
1/4/2005,96.234
1/5/2005,96.47
1/6/2005,97.334
1/7/2005,97.987
1/8/2005,97.148
1/9/2005,98.022
1/10/2005,98.909
1/11/2005,99.049
1/12/2005,98.264
1/1/2006,97.124
1/2/2006,97.313
1/3/2006,97.516
1/4/2006,97.021
1/5/2006,95.1
1/6/2006,96.341
1/7/2006,96.491
1/8/2006,96.056
1/9/2006,95.737
1/10/2006,95.465
1/11/2006,94.484
1/12/2006,93.888
1/1/2007,94.827
1/2/2007,94.65
1/3/2007,94.417
1/4/2007,93.291
1/5/2007,92.63
1/6/2007,92.359
1/7/2007,90.979
1/8/2007,91.175
1/9/2007,90.096
1/10/2007,88.163
1/11/2007,87.124
1/12/2007,87.769
1/1/2008,87.111
1/2/2008,86.054
1/3/2008,84.386
1/4/2008,83.957
1/5/2008,84.308
1/6/2008,84.802
1/7/2008,84.398
1/8/2008,86.461
1/9/2008,88.575
1/10/2008,93.654
1/11/2008,94.491
1/12/2008,92.996
1/1/2009,93.777
1/2/2009,96.406
1/3/2009,96.618
1/4/2009,94.222
1/5/2009,91.496
1/6/2009,90.868
1/7/2009,90.433
1/8/2009,89.366
1/9/2009,88.735
1/10/2009,87.592
1/11/2009,87.156
1/12/2009,87.389
1/1/2010,87.401
1/2/2010,88.406
1/3/2010,87.527
1/4/2010,86.925
1/5/2010,89.108
1/6/2010,89.45
1/7/2010,87.977
1/8/2010,87.207
1/9/2010,86.27
1/10/2010,83.912
1/11/2010,83.955
1/12/2010,84.593
1/1/2011,83.567
1/2/2011,82.989
1/3/2011,82.308
1/4/2011,81.026
1/5/2011,81.052
1/6/2011,80.834
1/7/2011,80.241
1/8/2011,80.789
1/9/2011,83.46
1/10/2011,84.036
1/11/2011,84.562
1/12/2011,85.247
1/1/2012,84.59
1/2/2012,83.33
1/3/2012,83.694
1/4/2012,83.898
1/5/2012,85.128
1/6/2012,86.229
1/7/2012,85.72
1/8/2012,85.16
1/9/2012,84.012
1/10/2012,83.817
1/11/2012,84.099
1/12/2012,83.388
1/1/2013,83.266
1/2/2013,84.123
1/3/2013,84.521
1/4/2013,83.925
1/5/2013,84.226
1/6/2013,84.877
1/7/2013,85.325
1/8/2013,85.263
1/9/2013,84.862
1/10/2013,83.908
1/11/2013,84.566
1/12/2013,84.746
1/1/2014,85.527
1/2/2014,85.697
1/3/2014,85.621
1/4/2014,85.197
1/5/2014,84.881
1/6/2014,84.958
1/7/2014,84.719
1/8/2014,85.354
1/9/2014,86.482
1/10/2014,87.439
1/11/2014,88.675
1/12/2014,90.461
1/1/2015,91.964
1/2/2015,93.138
1/3/2015,94.832
1/4/2015,93.808
1/5/2015,93.17
1/6/2015,93.959
1/7/2015,95.544
1/8/2015,97.172
1/9/2015,97.66
1/10/2015,96.736
1/11/2015,98.218
1/12/2015,98.991
1/1/2016,101.167
1/2/2016,99.878
1/3/2016,97.876
1/4/2016,96.433
1/5/2016,97.495
1/6/2016,97.926
1/7/2016,98.463
1/8/2016,97.692
1/9/2016,98.367
1/10/2016,99.299
1/11/2016,101.648
1/12/2016,103.33
1/1/2017,103.089
1/2/2017,101.779
1/3/2017,101.08
1/4/2017,100.085
1/5/2017,99.533
1/6/2017,98.229
1/7/2017,96.8
1/8/2017,95.847
1/9/2017,95.101
1/10/2017,96.66
1/11/2017,96.812
1/12/2017,96.468
1/1/2018,94.316
1/2/2018,94.721
1/3/2018,95.005
1/4/2018,94.999
1/5/2018,97.524
1/6/2018,99.022
1/7/2018,99.335
1/8/2018,100.281
1/9/2018,100.262
1/10/2018,100.913
1/11/2018,101.984
1/12/2018,102.003
1/1/2019,100.401
1/2/2019,100.403
1/3/2019,100.772
1/4/2019,100.746
1/5/2019,101.603
1/6/2019,101.134
1/7/2019,100.915
1/8/2019,102.809
1/9/2019,102.766
1/10/2019,102.203
1/11/2019,101.954
1/12/2019,101.464
